cycle,branch,expression,forecastdate,chamber_Dparty,chamber_Rparty,mean_seats_Dparty,mean_seats_Rparty,median_seats_Dparty,median_seats_Rparty,p90_seats_Dparty,p90_seats_Rparty,p10_seats_Dparty,p10_seats_Rparty,total_national_turnout,p90_total_national_turnout,p10_total_national_turnout,popvote_margin,p90_popvote_margin,p10_popvote_margin,statesmajority_Dparty,statesmajority_Rparty,statesmajority_noparty,delegations_Dparty,delegations_Rparty,delegations_nomajority,simulations,timestamp
2022,House,_lite,11/8/22,.2524,.7476,206.2447,228.7553,206,229,227,250,185,208,1.03e+08,1.10e+08,9.52e+07,-2.397484,2.128729,-6.927999,,,,,,,40000,00:12:39  8 Nov 2022
2022,House,_lite,11/7/22,.25305,.74695,206.1937,228.8063,206,229,228,250,185,207,1.03e+08,1.10e+08,9.53e+07,-2.401024,2.154011,-7.016928,,,,,,,40000,23:04:54  7 Nov 2022
2022,House,_lite,11/6/22,.2591,.7409,206.4444,228.5556,207,228,228,250,185,207,1.02e+08,1.10e+08,9.48e+07,-2.416054,2.19244,-7.035103,,,,,,,40000,20:35:27  6 Nov 2022
2022,House,_lite,11/5/22,.2428,.7572,205.5752,229.4248,206,229,227,251,184,208,1.02e+08,1.09e+08,9.48e+07,-2.522697,2.094782,-7.169331,,,,,,,40000,20:36:24  5 Nov 2022
2022,House,_lite,11/4/22,.2421,.7579,205.5528,229.4471,206,229,227,251,184,208,1.02e+08,1.10e+08,9.48e+07,-2.525051,2.055893,-7.188732,,,,,,,40000,21:58:23  4 Nov 2022
2022,House,_lite,11/3/22,.228825,.771175,204.8064,230.1936,205,230,226,252,183,209,1.02e+08,1.09e+08,9.48e+07,-2.687836,1.903809,-7.342091,,,,,,,40000,20:34:15  3 Nov 2022
2022,House,_lite,11/2/22,.23275,.76725,205.0487,229.9512,205,230,227,252,183,208,1.02e+08,1.09e+08,9.47e+07,-2.585758,2.033287,-7.303619,,,,,,,40000,20:55:27  2 Nov 2022
2022,House,_lite,11/1/22,.246825,.753175,205.8785,229.1215,206,229,228,251,184,207,1.02e+08,1.09e+08,9.42e+07,-2.466675,2.295326,-7.096813,,,,,,,40000,21:17:26  1 Nov 2022
2022,House,_lite,10/31/22,.27265,.72735,207.1241,227.8758,207,228,229,250,185,206,1.01e+08,1.09e+08,9.37e+07,-2.192543,2.481699,-6.894152,,,,,,,40000,22:22:24 31 Oct 2022
2022,House,_lite,10/30/22,.284625,.715375,207.532,227.468,208,227,229,250,185,206,1.01e+08,1.08e+08,9.38e+07,-2.105026,2.596092,-6.782034,,,,,,,40000,20:11:38 30 Oct 2022
2022,House,_lite,10/29/22,.28675,.71325,207.7834,227.2165,208,227,230,249,186,205,1.01e+08,1.08e+08,9.39e+07,-2.062298,2.736177,-6.790812,,,,,,,40000,20:35:44 29 Oct 2022
2022,House,_lite,10/28/22,.280425,.719575,207.4503,227.5497,208,227,230,250,185,205,1.01e+08,1.08e+08,9.38e+07,-2.00259,2.779951,-6.73517,,,,,,,40000,21:04:47 28 Oct 2022
2022,House,_lite,10/27/22,.2739,.7261,207.2017,227.7982,207,228,229,250,185,206,1.01e+08,1.09e+08,9.38e+07,-2.059128,2.660984,-6.832813,,,,,,,40000,20:44:28 27 Oct 2022
2022,House,_lite,10/26/22,.289,.711,207.3982,227.6018,208,227,230,251,184,205,1.01e+08,1.09e+08,9.38e+07,-1.803757,2.948372,-6.57477,,,,,,,40000,20:33:17 26 Oct 2022
2022,House,_lite,10/25/22,.27035,.72965,206.5761,228.4238,207,228,229,251,184,206,1.04e+08,1.11e+08,9.67e+07,-1.959816,2.792831,-6.714657,,,,,,,40000,20:11:20 25 Oct 2022
2022,House,_lite,10/24/22,.27705,.72295,206.8857,228.1143,207,228,230,251,184,205,1.04e+08,1.12e+08,9.67e+07,-1.87571,2.903624,-6.640179,,,,,,,40000,21:34:23 24 Oct 2022
2022,House,_lite,10/23/22,.274725,.725275,206.8031,228.1969,207,228,230,251,184,205,1.04e+08,1.12e+08,9.67e+07,-1.82642,2.9119,-6.622215,,,,,,,40000,20:59:20 23 Oct 2022
2022,House,_lite,10/22/22,.270425,.729575,206.558,228.442,207,228,230,252,183,205,1.04e+08,1.12e+08,9.66e+07,-1.90667,2.844606,-6.732349,,,,,,,40000,20:43:30 22 Oct 2022
2022,House,_lite,10/21/22,.274875,.725125,206.6355,228.3645,207,228,230,252,183,205,1.04e+08,1.12e+08,9.67e+07,-1.893841,2.963955,-6.705368,,,,,,,40000,20:11:14 21 Oct 2022
2022,House,_lite,10/20/22,.300625,.699375,207.9343,227.0656,208,227,231,251,184,204,1.04e+08,1.12e+08,9.67e+07,-1.47398,3.343098,-6.270395,,,,,,,40000,18:39:19 20 Oct 2022
2022,House,_lite,10/19/22,.32855,.67145,209.2534,225.7466,209,226,233,250,185,202,1.04e+08,1.12e+08,9.67e+07,-1.238548,3.545923,-6.036518,,,,,,,40000,20:35:13 19 Oct 2022
2022,House,_lite,10/18/22,.331575,.668425,209.8284,225.1715,210,225,232,248,187,203,1.04e+08,1.12e+08,9.68e+07,-1.048977,3.769955,-5.837246,,,,,,,40000,20:30:55 18 Oct 2022
2022,House,_lite,10/17/22,.345875,.654125,210.6275,224.3725,211,224,234,247,188,201,1.04e+08,1.12e+08,9.69e+07,-.7317047,4.143496,-5.578222,,,,,,,40000,21:23:07 17 Oct 2022
2022,House,_lite,10/16/22,.35945,.64055,211.2454,223.7545,211,224,233,246,189,202,1.04e+08,1.12e+08,9.68e+07,-.6021156,4.250368,-5.496868,,,,,,,40000,20:11:18 16 Oct 2022
2022,House,_lite,10/15/22,.35785,.64215,211.3211,223.6789,211,224,234,246,189,201,1.04e+08,1.12e+08,9.70e+07,-.6313972,4.223253,-5.536474,,,,,,,40000,20:11:18 15 Oct 2022
2022,House,_lite,10/14/22,.3624,.6376,211.5318,223.4682,211,224,234,246,189,201,1.04e+08,1.12e+08,9.69e+07,-.618309,4.294565,-5.579868,,,,,,,40000,20:11:32 14 Oct 2022
2022,House,_lite,10/13/22,.37625,.62375,212.1646,222.8354,212,223,234,245,190,201,1.04e+08,1.12e+08,9.68e+07,-.4021454,4.551977,-5.3367,,,,,,,40000,20:11:05 13 Oct 2022
2022,House,_lite,10/12/22,.35675,.64325,211.36,223.64,211,224,233,246,189,202,1.04e+08,1.12e+08,9.69e+07,-.5601616,4.312681,-5.557367,,,,,,,40000,20:11:05 12 Oct 2022
2022,House,_lite,10/11/22,.365,.635,211.7305,223.2695,212,223,234,245,190,201,1.03e+08,1.11e+08,9.61e+07,-.4665184,4.472712,-5.443775,,,,,,,40000,20:29:24 11 Oct 2022
2022,House,_lite,10/10/22,.37765,.62235,212.2149,222.7851,212,223,234,245,190,201,1.03e+08,1.11e+08,9.60e+07,-.4368324,4.520164,-5.361671,,,,,,,40000,20:58:09 10 Oct 2022
2022,House,_lite,10/9/22,.38635,.61365,212.5654,222.4346,212,223,235,245,190,200,1.03e+08,1.11e+08,9.60e+07,-.3979645,4.54372,-5.357862,,,,,,,40000,20:11:06  9 Oct 2022
2022,House,_lite,10/8/22,.38695,.61305,212.4908,222.5092,212,223,235,245,190,200,1.03e+08,1.11e+08,9.60e+07,-.40905,4.642815,-5.390394,,,,,,,40000,20:28:34  8 Oct 2022
2022,House,_lite,10/7/22,.37185,.62815,211.9345,223.0655,212,223,234,246,189,201,1.03e+08,1.11e+08,9.60e+07,-.475853,4.536438,-5.510275,,,,,,,40000,21:19:06  7 Oct 2022
2022,House,_lite,10/6/22,.39005,.60995,212.7895,222.2104,213,222,235,244,191,200,1.03e+08,1.11e+08,9.60e+07,-.3272324,4.731844,-5.300863,,,,,,,40000,20:11:29  6 Oct 2022
2022,House,_lite,10/5/22,.3886,.6114,212.6752,222.3248,213,222,235,245,190,200,1.03e+08,1.11e+08,9.61e+07,-.2394066,4.781734,-5.307333,,,,,,,40000,22:37:54  5 Oct 2022
2022,House,_lite,10/4/22,.39265,.60735,212.577,222.423,212,223,236,245,190,199,1.01e+08,1.08e+08,9.38e+07,-.443512,4.597898,-5.553555,,,,,,,40000,20:44:12  4 Oct 2022
2022,House,_lite,10/3/22,.386975,.613025,212.5797,222.4203,213,222,235,245,190,200,1.01e+08,1.08e+08,9.37e+07,-.5447083,4.482529,-5.704895,,,,,,,40000,20:57:49  3 Oct 2022
2022,House,_lite,10/2/22,.39915,.60085,213.1365,221.8635,213,222,236,244,191,199,1.01e+08,1.08e+08,9.36e+07,-.5086975,4.554684,-5.57593,,,,,,,40000,20:11:21  2 Oct 2022
2022,House,_lite,10/1/22,.40075,.59925,213.1913,221.8087,213,222,236,244,191,199,1.01e+08,1.08e+08,9.36e+07,-.4860382,4.628832,-5.560617,,,,,,,40000,20:11:17  1 Oct 2022
2022,House,_lite,9/30/22,.39925,.60075,213.0003,221.9997,213,222,235,244,191,200,1.01e+08,1.08e+08,9.37e+07,-.5099144,4.582331,-5.606245,,,,,,,40000,20:31:09 30 Sep 2022
2022,House,_lite,9/29/22,.3968,.6032,212.9616,222.0383,213,222,236,245,190,199,1.01e+08,1.08e+08,9.38e+07,-.5390472,4.616056,-5.667452,,,,,,,40000,20:11:11 29 Sep 2022
2022,House,_lite,9/28/22,.3926,.6074,212.845,222.155,213,222,235,245,190,200,1.01e+08,1.08e+08,9.37e+07,-.4781265,4.616825,-5.662193,,,,,,,40000,20:52:34 28 Sep 2022
2022,House,_lite,9/27/22,.382825,.61715,212.2817,222.7183,212,223,236,246,189,199,9.87e+07,1.06e+08,9.11e+07,-.6741676,4.486732,-5.900364,,,,,,,40000,20:34:09 27 Sep 2022
2022,House,_lite,9/26/22,.38425,.61575,212.1548,222.8452,212,223,235,246,189,200,9.87e+07,1.06e+08,9.13e+07,-.6687126,4.529829,-5.870058,,,,,,,40000,20:56:59 26 Sep 2022
2022,House,_lite,9/25/22,.3835,.6165,212.1002,222.8997,212,223,235,246,189,200,9.87e+07,1.06e+08,9.13e+07,-.6382179,4.529745,-5.830595,,,,,,,40000,20:29:37 25 Sep 2022
2022,House,_lite,9/24/22,.406975,.593025,213.1987,221.8012,213,222,237,245,190,198,9.87e+07,1.06e+08,9.13e+07,-.3871727,4.814968,-5.566301,,,,,,,40000,20:11:09 24 Sep 2022
2022,House,_lite,9/23/22,.404325,.595675,213.1613,221.8386,213,222,237,245,190,198,9.87e+07,1.06e+08,9.14e+07,-.3466187,4.789404,-5.548256,,,,,,,40000,19:34:04 23 Sep 2022
2022,House,_lite,9/22/22,.40225,.59775,212.9567,222.0433,213,222,236,246,189,199,9.87e+07,1.06e+08,9.13e+07,-.4960098,4.724688,-5.731478,,,,,,,40000,21:10:49 22 Sep 2022
2022,House,_lite,9/21/22,.37575,.62425,211.8401,223.1599,212,223,235,247,188,200,9.87e+07,1.06e+08,9.14e+07,-.7545776,4.496706,-6.024534,,,,,,,40000,21:10:54 21 Sep 2022
2022,House,_lite,9/20/22,.42335,.57665,213.3782,221.6218,213,222,243,251,184,192,9.85e+07,1.06e+08,9.11e+07,-.7055206,4.563318,-5.887644,,,,,,,40000,20:13:53 20 Sep 2022
2022,House,_lite,9/19/22,.413875,.586125,212.896,222.104,213,222,243,252,183,192,9.85e+07,1.06e+08,9.11e+07,-.7025299,4.535385,-5.981171,,,,,,,40000,21:41:21 19 Sep 2022
2022,House,_lite,9/18/22,.40995,.59005,212.4355,222.5643,212,223,242,252,183,193,9.85e+07,1.06e+08,9.11e+07,-.7972145,4.437389,-6.098843,,,,,,,40000,20:13:36 18 Sep 2022
2022,House,_lite,9/17/22,.416575,.583425,212.8572,222.1428,213,222,243,252,183,192,9.85e+07,1.06e+08,9.11e+07,-.8018799,4.515202,-6.067768,,,,,,,40000,20:13:32 17 Sep 2022
2022,House,_lite,9/16/22,.414375,.585625,212.8877,222.1123,213,222,243,252,183,192,9.85e+07,1.06e+08,9.12e+07,-.8092804,4.532576,-6.094852,,,,,,,40000,20:46:39 16 Sep 2022
2022,House,_lite,9/15/22,.40665,.59335,212.2288,222.7712,212,223,243,254,181,192,9.85e+07,1.06e+08,9.12e+07,-.9762573,4.334309,-6.246305,,,,,,,40000,20:12:49 15 Sep 2022
2022,House,_lite,9/14/22,.413625,.586375,212.5389,222.461,212,223,244,254,181,191,9.85e+07,1.06e+08,9.11e+07,-.9187126,4.473852,-6.220009,,,,,,,40000,20:50:01 14 Sep 2022
2022,House,_lite,9/13/22,.397625,.602375,211.3275,223.6724,211,224,243,255,180,192,9.85e+07,1.06e+08,9.11e+07,-1.143402,4.149431,-6.53116,,,,,,,40000,21:16:09 13 Sep 2022
2022,House,_lite,9/12/22,.385475,.614525,210.8091,224.1909,210,225,242,255,180,193,9.85e+07,1.06e+08,9.11e+07,-1.148266,4.190987,-6.54282,,,,,,,40000,21:19:39 12 Sep 2022
2022,House,_lite,9/11/22,.38285,.61715,210.8701,224.1299,211,224,242,255,180,193,9.85e+07,1.06e+08,9.12e+07,-1.095463,4.279654,-6.431286,,,,,,,40000,20:12:14 11 Sep 2022
2022,House,_lite,9/10/22,.38555,.61445,210.9035,224.0965,211,224,242,255,180,193,9.85e+07,1.06e+08,9.13e+07,-1.107101,4.260624,-6.466528,,,,,,,40000,20:11:55 10 Sep 2022
2022,House,_lite,9/9/22,.384075,.615925,210.7334,224.2665,210,225,242,255,180,193,9.85e+07,1.06e+08,9.12e+07,-1.119682,4.267534,-6.536856,,,,,,,40000,20:12:16  9 Sep 2022
2022,House,_lite,9/8/22,.388825,.611175,210.8982,224.1018,211,224,242,255,180,193,9.85e+07,1.06e+08,9.12e+07,-.9405518,4.4832,-6.350641,,,,,,,40000,20:11:52  8 Sep 2022
2022,House,_lite,9/7/22,.38725,.61275,210.7852,224.2147,211,224,242,255,180,193,9.85e+07,1.06e+08,9.11e+07,-1.078167,4.31813,-6.431906,,,,,,,40000,20:11:39  7 Sep 2022
2022,House,_lite,9/6/22,.378975,.621025,210.4105,224.5895,210,225,242,256,179,193,9.84e+07,1.06e+08,9.11e+07,-1.173069,4.322134,-6.638523,,,,,,,40000,20:34:12  6 Sep 2022
2022,House,_lite,9/5/22,.37365,.62635,209.8937,225.1062,210,225,241,256,179,194,9.84e+07,1.06e+08,9.11e+07,-1.306316,4.155163,-6.68404,,,,,,,40000,20:12:34  5 Sep 2022
2022,House,_lite,9/4/22,.372,.628,209.6685,225.3315,210,225,241,256,179,194,9.84e+07,1.06e+08,9.10e+07,-1.32531,4.113935,-6.78294,,,,,,,40000,20:11:35  4 Sep 2022
2022,House,_lite,9/3/22,.3717,.6283,209.7347,225.2652,210,225,241,256,179,194,9.84e+07,1.06e+08,9.11e+07,-1.300198,4.142685,-6.726217,,,,,,,40000,20:12:01  3 Sep 2022
2022,House,_lite,9/2/22,.3713,.6287,209.6367,225.3632,210,225,241,257,178,194,9.84e+07,1.06e+08,9.10e+07,-1.31134,4.231815,-6.863586,,,,,,,40000,20:12:01  2 Sep 2022
2022,House,_lite,9/1/22,.372475,.627525,209.7231,225.2769,209,226,241,257,178,194,9.84e+07,1.06e+08,9.11e+07,-1.322739,4.263159,-6.802052,,,,,,,40000,21:03:10  1 Sep 2022
2022,House,_lite,8/31/22,.3694,.6306,209.2115,225.7885,209,226,243,259,176,192,9.84e+07,1.06e+08,9.09e+07,-1.374226,4.059259,-6.844831,,,,,,,40000,20:33:38 31 Aug 2022
2022,House,_lite,8/30/22,.354,.646,207.756,227.244,208,227,242,262,173,193,9.84e+07,1.06e+08,9.10e+07,-1.578888,3.876305,-7.058475,,,,,,,40000,21:45:07 30 Aug 2022
2022,House,_lite,8/29/22,.35585,.64415,207.8805,227.1195,208,227,243,262,173,192,9.84e+07,1.06e+08,9.10e+07,-1.705044,3.846186,-7.231466,,,,,,,40000,20:46:58 29 Aug 2022
2022,House,_lite,8/28/22,.349275,.650725,207.6389,227.3611,207,228,242,261,174,193,9.84e+07,1.06e+08,9.11e+07,-1.975998,3.581463,-7.510719,,,,,,,40000,20:13:50 28 Aug 2022
2022,House,_lite,8/27/22,.352625,.647375,207.9221,227.0778,208,227,242,261,174,193,9.84e+07,1.06e+08,9.09e+07,-1.877396,3.671371,-7.480314,,,,,,,40000,20:43:49 27 Aug 2022
2022,House,_lite,8/26/22,.34915,.65085,207.6176,227.3824,208,227,241,262,173,194,9.84e+07,1.06e+08,9.10e+07,-1.887833,3.577448,-7.560276,,,,,,,40000,21:11:14 26 Aug 2022
2022,House,_lite,8/25/22,.345825,.654175,207.2,227.7999,207,228,241,262,173,194,9.84e+07,1.06e+08,9.11e+07,-2.055428,3.421423,-7.640902,,,,,,,40000,20:16:57 25 Aug 2022
2022,House,_lite,8/24/22,.34735,.65265,207.0843,227.9157,207,228,242,262,173,193,9.84e+07,1.06e+08,9.10e+07,-2.099812,3.539879,-7.675514,,,,,,,40000,20:38:51 24 Aug 2022
2022,House,_lite,8/23/22,.316625,.683375,206.8736,228.1264,207,228,236,257,178,199,9.82e+07,1.06e+08,9.09e+07,-2.305546,3.332291,-7.812321,,,,,,,40000,21:24:37 23 Aug 2022
2022,House,_lite,8/22/22,.32335,.67665,206.7939,228.2061,207,228,236,258,177,199,9.82e+07,1.06e+08,9.09e+07,-2.236488,3.316536,-7.811441,,,,,,,40000,20:34:07 22 Aug 2022
2022,House,_lite,8/21/22,.314075,.685925,206.7182,228.2818,207,228,236,257,178,199,9.82e+07,1.06e+08,9.09e+07,-2.24894,3.349653,-7.845034,,,,,,,40000,20:11:32 21 Aug 2022
2022,House,_lite,8/20/22,.317675,.682325,206.9568,228.0432,207,228,236,257,178,199,9.82e+07,1.06e+08,9.08e+07,-2.195518,3.403673,-7.770756,,,,,,,40000,20:11:50 20 Aug 2022
2022,House,_lite,8/19/22,.320025,.679975,206.8987,228.1013,207,228,236,257,178,199,9.82e+07,1.06e+08,9.08e+07,-2.211193,3.41148,-7.811331,,,,,,,40000,21:33:49 19 Aug 2022
2022,House,_lite,8/18/22,.3242,.6758,207.1301,227.8698,207,228,236,257,178,199,9.82e+07,1.06e+08,9.08e+07,-2.169025,3.445362,-7.787653,,,,,,,40000,21:32:44 18 Aug 2022
2022,House,_lite,8/17/22,.343025,.656975,208.4517,226.5483,209,226,237,255,180,198,9.82e+07,1.06e+08,9.09e+07,-2.073326,3.528406,-7.661074,,,,,,,40000,20:11:49 17 Aug 2022
2022,House,_lite,8/16/22,.3333,.6667,207.8158,227.1841,208,227,236,256,179,199,9.76e+07,1.05e+08,9.02e+07,-2.229149,3.440979,-7.865049,,,,,,,40000,20:44:33 16 Aug 2022
2022,House,_lite,8/15/22,.326525,.673475,207.2672,227.7328,208,227,236,257,178,199,9.76e+07,1.05e+08,9.02e+07,-2.349686,3.323652,-7.949284,,,,,,,40000,20:43:46 15 Aug 2022
2022,House,_lite,8/14/22,.315275,.684725,206.7967,228.2033,207,228,235,257,178,200,9.76e+07,1.05e+08,9.02e+07,-2.509541,3.232584,-8.199785,,,,,,,40000,20:11:55 14 Aug 2022
2022,House,_lite,8/13/22,.3147,.6853,206.6361,228.3638,207,228,234,257,178,201,9.76e+07,1.05e+08,9.02e+07,-2.405701,3.211746,-8.128702,,,,,,,40000,20:11:55 13 Aug 2022
2022,House,_lite,8/12/22,.312125,.687875,206.5486,228.4514,207,228,234.5,257,178,200.5,9.76e+07,1.05e+08,9.02e+07,-2.420879,3.276438,-8.104767,,,,,,,40000,20:11:42 12 Aug 2022
2022,House,_lite,8/11/22,.3016,.6984,206.1757,228.8243,207,228,234,258,177,201,9.76e+07,1.05e+08,9.02e+07,-2.512737,3.183603,-8.304907,,,,,,,40000,21:14:54 11 Aug 2022
2022,House,_lite,8/10/22,.32725,.67275,208.6225,226.3775,209,226,234,252,183,201,9.76e+07,1.05e+08,9.03e+07,-2.228333,3.445768,-8.064762,,,,,,,40000,22:04:32 10 Aug 2022
2022,House,_lite,8/9/22,.32955,.67045,208.6703,226.3297,209,226,234,252,183,201,9.72e+07,1.05e+08,8.99e+07,-2.09676,3.562355,-7.806694,,,,,,,40000,20:11:26  9 Aug 2022
2022,House,_lite,8/8/22,.3249,.6751,208.6053,226.3947,209,226,233,252,183,202,9.72e+07,1.05e+08,8.98e+07,-1.96524,3.723385,-7.694445,,,,,,,40000,20:53:53  8 Aug 2022
2022,House,_lite,8/7/22,.321475,.678525,208.4733,226.5267,209,226,233,252,183,202,9.72e+07,1.05e+08,8.97e+07,-1.963749,3.727291,-7.75029,,,,,,,40000,20:11:27  7 Aug 2022
2022,House,_lite,8/6/22,.32905,.67095,209.0132,225.9868,209,226,233,251,184,202,9.72e+07,1.05e+08,8.99e+07,-2.027794,3.699707,-7.751387,,,,,,,40000,20:11:29  6 Aug 2022
2022,House,_lite,8/5/22,.332525,.667475,209.072,225.928,209,226,233,251,184,202,9.72e+07,1.05e+08,8.98e+07,-2.044411,3.698818,-7.818726,,,,,,,40000,20:11:33  5 Aug 2022
2022,House,_lite,8/4/22,.334225,.665775,206.1337,228.8663,206,229,241,264,171,194,9.72e+07,1.05e+08,8.98e+07,-2.201504,3.519194,-7.925495,,,,,,,40000,20:53:28  4 Aug 2022
2022,House,_lite,8/3/22,.33235,.66765,206.2338,228.7662,206,229,241,264,171,194,9.72e+07,1.05e+08,8.98e+07,-2.309246,3.485664,-8.008581,,,,,,,40000,20:52:45  3 Aug 2022
2022,House,_lite,8/2/22,.315925,.684075,204.3044,230.6955,204,231,241,268,167,194,9.75e+07,1.05e+08,9.02e+07,-2.565159,3.181498,-8.329638,,,,,,,40000,20:53:27  2 Aug 2022
2022,House,_lite,8/1/22,.30855,.69145,203.5948,231.4051,204,231,241,269,166,194,9.75e+07,1.05e+08,9.01e+07,-2.761135,3.003984,-8.533001,,,,,,,40000,20:39:38  1 Aug 2022
2022,House,_lite,7/31/22,.302125,.697875,203.2837,231.7162,203,232,240,269,166,195,9.75e+07,1.05e+08,9.01e+07,-2.851219,2.975964,-8.581657,,,,,,,40000,20:11:29 31 Jul 2022
2022,House,_lite,7/30/22,.3056,.6944,203.136,231.864,203,232,240.5,270,165,194.5,9.75e+07,1.05e+08,9.02e+07,-2.724163,3.084311,-8.566751,,,,,,,40000,20:12:24 30 Jul 2022
2022,House,_lite,7/29/22,.30335,.69665,203.1568,231.8432,203,232,240,269,166,195,9.75e+07,1.05e+08,9.01e+07,-2.736206,3.053637,-8.482121,,,,,,,40000,21:01:25 29 Jul 2022
2022,House,_lite,7/28/22,.302875,.697125,203.2669,231.733,203,232,240,269,166,195,9.75e+07,1.05e+08,9.02e+07,-2.837265,2.993872,-8.626295,,,,,,,40000,21:36:57 28 Jul 2022
2022,House,_lite,7/27/22,.295475,.704525,203.0551,231.9449,203,232,238,268,167,197,9.75e+07,1.05e+08,9.01e+07,-2.830925,2.957659,-8.655956,,,,,,,40000,20:31:21 27 Jul 2022
2022,House,_lite,7/26/22,.290925,.709075,202.3715,232.6284,202,233,238,269,166,197,9.85e+07,1.06e+08,9.12e+07,-2.974499,2.779428,-8.861307,,,,,,,40000,20:43:20 26 Jul 2022
2022,House,_lite,7/25/22,.2696,.7304,201.2337,233.7663,201,234,236,269,166,199,9.85e+07,1.06e+08,9.12e+07,-3.203125,2.559505,-8.978025,,,,,,,40000,21:00:44 25 Jul 2022
2022,House,_lite,7/24/22,.273925,.726075,201.9968,233.0032,202,233,236,267,168,199,9.80e+07,1.05e+08,9.06e+07,-3.186523,2.706259,-9.029114,,,,,,,40000,20:10:58 24 Jul 2022
2022,House,_lite,7/23/22,.268175,.731825,201.8684,233.1316,202,233,236,266,169,199,9.80e+07,1.05e+08,9.07e+07,-3.097038,2.783434,-8.884655,,,,,,,40000,20:10:44 23 Jul 2022
2022,House,_lite,7/22/22,.2698,.7302,201.8504,233.1496,202,233,235,267,168,200,9.80e+07,1.05e+08,9.06e+07,-3.108177,2.69219,-8.926079,,,,,,,40000,21:13:18 22 Jul 2022
2022,House,_lite,7/21/22,.27325,.72675,202.2463,232.7537,202,233,235,266,169,200,9.80e+07,1.05e+08,9.07e+07,-3.111553,2.820999,-8.946968,,,,,,,40000,20:11:00 21 Jul 2022
2022,House,_lite,7/20/22,.252725,.747275,200.581,234.4189,201,234,233,268,167,202,9.80e+07,1.05e+08,9.07e+07,-3.469429,2.374746,-9.331573,,,,,,,40000,20:50:08 20 Jul 2022
2022,House,_lite,7/19/22,.233175,.766825,197.939,237.0609,198,237,233,273,162,202,9.80e+07,1.05e+08,9.06e+07,-3.694321,2.158001,-9.595369,,,,,,,40000,20:11:34 19 Jul 2022
