cycle,branch,expression,forecastdate,chamber_Dparty,chamber_Rparty,mean_seats_Dparty,mean_seats_Rparty,median_seats_Dparty,median_seats_Rparty,p90_seats_Dparty,p90_seats_Rparty,p10_seats_Dparty,p10_seats_Rparty,total_national_turnout,p90_total_national_turnout,p10_total_national_turnout,popvote_margin,p90_popvote_margin,p10_popvote_margin,simulations,timestamp
2022,Senate,_lite,11/8/22,.49525,.50475,49.5978,50.4022,49,51,54,54,46,46,7.83e+07,8.54e+07,7.13e+07,.5687943,5.296263,-4.210463,40000,00:12:39  8 Nov 2022
2022,Senate,_lite,11/7/22,.4908,.5092,49.5853,50.4147,49,51,54,54,46,46,7.83e+07,8.54e+07,7.14e+07,.5657692,5.34272,-4.272907,40000,23:04:54  7 Nov 2022
2022,Senate,_lite,11/6/22,.527125,.472875,49.87285,50.12712,50,50,54,54,46,46,7.80e+07,8.52e+07,7.11e+07,1.09124,5.95376,-3.747282,40000,20:35:27  6 Nov 2022
2022,Senate,_lite,11/5/22,.525225,.474775,49.85062,50.14935,50,50,54,54,46,46,7.80e+07,8.52e+07,7.10e+07,1.0089,5.842791,-3.952581,40000,20:36:24  5 Nov 2022
2022,Senate,_lite,11/4/22,.525075,.474925,49.88363,50.11637,50,50,54,54,46,46,7.80e+07,8.51e+07,7.11e+07,1.03825,5.901178,-3.928844,40000,21:58:23  4 Nov 2022
2022,Senate,_lite,11/3/22,.53855,.46145,49.9752,50.0248,50,50,54,54,46,46,7.80e+07,8.51e+07,7.10e+07,1.109406,5.991472,-3.811707,40000,20:34:15  3 Nov 2022
2022,Senate,_lite,11/2/22,.5578,.4422,50.11025,49.88975,50,50,54,54,46,46,7.80e+07,8.50e+07,7.10e+07,1.274918,6.18434,-3.761347,40000,20:55:27  2 Nov 2022
2022,Senate,_lite,11/1/22,.585375,.414625,50.30478,49.6952,50,50,55,54,46,45,7.75e+07,8.46e+07,7.05e+07,1.402905,6.371185,-3.536064,40000,21:17:26  1 Nov 2022
2022,Senate,_lite,10/31/22,.60525,.39475,50.4454,49.5546,50,50,55,54,46,45,7.72e+07,8.44e+07,7.02e+07,1.521809,6.449471,-3.495287,40000,22:22:24 31 Oct 2022
2022,Senate,_lite,10/30/22,.623275,.376725,50.62822,49.37178,51,49,55,54,46,45,7.72e+07,8.42e+07,7.02e+07,1.811184,6.802029,-3.214954,40000,20:11:38 30 Oct 2022
2022,Senate,_lite,10/29/22,.63415,.36585,50.7034,49.2966,51,49,55,53,47,45,7.72e+07,8.43e+07,7.03e+07,1.882786,6.91404,-3.134058,40000,20:35:44 29 Oct 2022
2022,Senate,_lite,10/28/22,.632325,.367675,50.69025,49.30975,51,49,55,53,47,45,7.72e+07,8.42e+07,7.03e+07,1.851574,6.907816,-3.179068,40000,21:04:47 28 Oct 2022
2022,Senate,_lite,10/27/22,.6393,.3607,50.72023,49.27977,51,49,55,53,47,45,7.72e+07,8.44e+07,7.02e+07,1.94714,6.984871,-3.122824,40000,20:44:28 27 Oct 2022
2022,Senate,_lite,10/26/22,.6586,.3414,50.82455,49.17545,51,49,55,53,47,45,7.72e+07,8.43e+07,7.03e+07,2.077248,7.101227,-3.028316,40000,20:33:17 26 Oct 2022
2022,Senate,_lite,10/25/22,.664275,.335725,50.88435,49.11565,51,49,55,53,47,45,7.95e+07,8.66e+07,7.25e+07,2.289974,7.37446,-2.785845,40000,20:11:20 25 Oct 2022
2022,Senate,_lite,10/24/22,.6691,.3309,50.94957,49.05043,51,49,55,53,47,45,7.95e+07,8.67e+07,7.24e+07,2.364887,7.425074,-2.69692,40000,21:34:23 24 Oct 2022
2022,Senate,_lite,10/23/22,.6798,.3202,50.99107,49.00893,51,49,55,53,47,45,7.95e+07,8.66e+07,7.25e+07,2.384125,7.42132,-2.690952,40000,20:59:20 23 Oct 2022
2022,Senate,_lite,10/22/22,.673725,.326275,50.96985,49.03015,51,49,55,53,47,45,7.95e+07,8.67e+07,7.24e+07,2.383789,7.455709,-2.754189,40000,20:43:30 22 Oct 2022
2022,Senate,_lite,10/21/22,.697525,.302475,51.13382,48.86618,51,49,55,53,47,45,7.95e+07,8.66e+07,7.24e+07,2.533718,7.703249,-2.617819,40000,20:11:14 21 Oct 2022
2022,Senate,_lite,10/20/22,.72585,.27415,51.32888,48.67112,51,49,55,53,47,45,7.95e+07,8.66e+07,7.24e+07,2.83987,7.978373,-2.308069,40000,18:39:19 20 Oct 2022
2022,Senate,_lite,10/19/22,.736875,.263125,51.4268,48.5732,51,49,55,53,47,45,7.95e+07,8.66e+07,7.25e+07,2.702782,7.810204,-2.498491,40000,20:35:13 19 Oct 2022
2022,Senate,_lite,10/18/22,.745175,.254825,51.55003,48.44997,52,48,56,53,47,44,7.96e+07,8.67e+07,7.25e+07,2.808445,7.971849,-2.375732,40000,20:30:55 18 Oct 2022
2022,Senate,_lite,10/17/22,.756575,.243425,51.6311,48.3689,52,48,56,52,48,44,7.96e+07,8.67e+07,7.26e+07,3.089722,8.296888,-2.144903,40000,21:23:07 17 Oct 2022
2022,Senate,_lite,10/16/22,.7686,.2314,51.76397,48.23603,52,48,56,52,48,44,7.96e+07,8.68e+07,7.25e+07,3.121132,8.344082,-2.144554,40000,20:11:18 16 Oct 2022
2022,Senate,_lite,10/15/22,.7658,.2342,51.7087,48.2913,52,48,56,52,48,44,7.96e+07,8.67e+07,7.26e+07,3.100124,8.252317,-2.197817,40000,20:11:18 15 Oct 2022
2022,Senate,_lite,10/14/22,.7699,.2301,51.73658,48.26342,52,48,56,52,48,44,7.96e+07,8.67e+07,7.26e+07,3.139999,8.360584,-2.188162,40000,20:11:32 14 Oct 2022
2022,Senate,_lite,10/13/22,.7772,.2228,51.83152,48.16848,52,48,56,52,48,44,7.96e+07,8.67e+07,7.26e+07,3.33889,8.643551,-1.954277,40000,20:11:05 13 Oct 2022
2022,Senate,_lite,10/12/22,.77055,.22945,51.69012,48.30988,52,48,56,52,48,44,7.96e+07,8.67e+07,7.26e+07,3.379208,8.614483,-1.984301,40000,20:11:05 12 Oct 2022
2022,Senate,_lite,10/11/22,.77855,.22145,51.8062,48.1938,52,48,56,52,48,44,7.90e+07,8.61e+07,7.19e+07,3.425346,8.736238,-1.968744,40000,20:29:24 11 Oct 2022
2022,Senate,_lite,10/10/22,.77815,.22185,51.81805,48.1819,52,48,56,52,48,44,7.90e+07,8.61e+07,7.19e+07,3.382072,8.867857,-2.155561,40000,20:58:09 10 Oct 2022
2022,Senate,_lite,10/9/22,.789875,.210125,51.96407,48.03593,52,48,56,52,48,44,7.90e+07,8.61e+07,7.19e+07,3.554916,9.006353,-1.96409,40000,20:11:06  9 Oct 2022
2022,Senate,_lite,10/8/22,.7865,.2135,51.9616,48.03838,52,48,56,52,48,44,7.90e+07,8.62e+07,7.19e+07,3.514542,9.093555,-2.040316,40000,20:28:34  8 Oct 2022
2022,Senate,_lite,10/7/22,.784025,.21595,51.90253,48.09745,52,48,56,52,48,44,7.90e+07,8.60e+07,7.19e+07,3.44582,9.010746,-2.17227,40000,21:19:06  7 Oct 2022
2022,Senate,_lite,10/6/22,.79125,.20875,51.98755,48.01245,52,48,56,52,48,44,7.90e+07,8.60e+07,7.19e+07,3.550293,9.191816,-1.9823,40000,20:11:29  6 Oct 2022
2022,Senate,_lite,10/5/22,.791875,.208125,52.07737,47.92263,52,48,56,52,48,44,7.90e+07,8.61e+07,7.20e+07,3.680595,9.285599,-1.940504,40000,22:37:54  5 Oct 2022
2022,Senate,_lite,10/4/22,.761925,.238075,51.85408,48.14592,52,48,56,52,48,44,7.72e+07,8.42e+07,7.02e+07,3.301617,8.83363,-2.360945,40000,20:44:12  4 Oct 2022
2022,Senate,_lite,10/3/22,.759275,.240725,51.86425,48.13575,52,48,56,52,48,44,7.72e+07,8.42e+07,7.01e+07,3.391964,8.994585,-2.351776,40000,20:57:49  3 Oct 2022
2022,Senate,_lite,10/2/22,.778075,.221925,52.04775,47.95225,52,48,56,52,48,44,7.72e+07,8.42e+07,7.02e+07,3.528297,9.164888,-2.129173,40000,20:11:21  2 Oct 2022
2022,Senate,_lite,10/1/22,.772175,.227825,51.95768,48.04232,52,48,56,52,48,44,7.72e+07,8.43e+07,7.01e+07,3.455807,9.121368,-2.235014,40000,20:11:17  1 Oct 2022
2022,Senate,_lite,9/30/22,.7725,.2275,51.92572,48.07425,52,48,56,52,48,44,7.72e+07,8.42e+07,7.02e+07,3.456024,9.081129,-2.288004,40000,20:31:09 30 Sep 2022
2022,Senate,_lite,9/29/22,.777525,.222475,52.04128,47.95872,52,48,56,52,48,44,7.72e+07,8.42e+07,7.03e+07,3.534824,9.247179,-2.168093,40000,20:11:11 29 Sep 2022
2022,Senate,_lite,9/28/22,.786625,.213375,52.06087,47.93913,52,48,56,52,48,44,7.72e+07,8.42e+07,7.02e+07,3.622055,9.307236,-2.176834,40000,20:52:34 28 Sep 2022
2022,Senate,_lite,9/27/22,.7802,.2198,52.00863,47.99137,52,48,56,52,48,44,7.54e+07,8.25e+07,6.82e+07,3.574532,9.274891,-2.154663,40000,20:34:09 27 Sep 2022
2022,Senate,_lite,9/26/22,.7777,.2223,52.02227,47.97773,52,48,56,52,48,44,7.54e+07,8.24e+07,6.83e+07,3.569206,9.360439,-2.21517,40000,20:56:59 26 Sep 2022
2022,Senate,_lite,9/25/22,.788325,.211675,52.06227,47.93773,52,48,56,52,48,44,7.54e+07,8.25e+07,6.84e+07,3.732533,9.523659,-2.034563,40000,20:29:37 25 Sep 2022
2022,Senate,_lite,9/24/22,.79675,.20325,52.1528,47.8472,52,48,56,52,48,44,7.54e+07,8.25e+07,6.84e+07,3.905209,9.662737,-1.851915,40000,20:11:09 24 Sep 2022
2022,Senate,_lite,9/23/22,.79265,.20735,52.1273,47.87268,52,48,56,52,48,44,7.54e+07,8.25e+07,6.84e+07,3.921803,9.648014,-1.899654,40000,19:34:04 23 Sep 2022
2022,Senate,_lite,9/22/22,.79065,.20935,52.0866,47.9134,52,48,56,52,48,44,7.54e+07,8.23e+07,6.83e+07,3.80711,9.65213,-2.057219,40000,21:10:49 22 Sep 2022
2022,Senate,_lite,9/21/22,.796525,.203475,52.12545,47.87455,52,48,56,52,48,44,7.54e+07,8.24e+07,6.85e+07,3.736961,9.578724,-2.083988,40000,21:10:54 21 Sep 2022
2022,Senate,_lite,9/20/22,.803125,.196875,52.20355,47.79645,52,48,56,52,48,44,7.53e+07,8.22e+07,6.82e+07,3.8932,9.781301,-1.925081,40000,20:13:53 20 Sep 2022
2022,Senate,_lite,9/19/22,.81105,.18895,52.29633,47.70367,53,47,56,52,48,44,7.53e+07,8.23e+07,6.82e+07,3.884842,9.762104,-2.025494,40000,21:41:21 19 Sep 2022
2022,Senate,_lite,9/18/22,.810475,.189525,52.31977,47.68023,53,47,56,52,48,44,7.53e+07,8.23e+07,6.82e+07,4.192314,9.998699,-1.751028,40000,20:13:36 18 Sep 2022
2022,Senate,_lite,9/17/22,.81635,.18365,52.34217,47.65783,53,47,56,52,48,44,7.53e+07,8.22e+07,6.82e+07,4.120903,9.988745,-1.809814,40000,20:13:32 17 Sep 2022
2022,Senate,_lite,9/16/22,.814825,.185175,52.3329,47.6671,53,47,56,52,48,44,7.53e+07,8.22e+07,6.83e+07,4.115601,10.11557,-1.834934,40000,20:46:39 16 Sep 2022
2022,Senate,_lite,9/15/22,.8088,.1912,52.2588,47.7412,52,48,56,52,48,44,7.53e+07,8.23e+07,6.83e+07,4.148766,10.08038,-1.744421,40000,20:12:49 15 Sep 2022
2022,Senate,_lite,9/14/22,.82015,.17985,52.4253,47.5747,53,47,56,52,48,44,7.53e+07,8.22e+07,6.82e+07,4.209843,10.22812,-1.686878,40000,20:50:01 14 Sep 2022
2022,Senate,_lite,9/13/22,.815475,.184525,52.3097,47.6903,53,47,56,52,48,44,7.53e+07,8.24e+07,6.83e+07,4.231152,10.14333,-1.792181,40000,21:16:09 13 Sep 2022
2022,Senate,_lite,9/12/22,.80075,.19925,52.28928,47.71072,53,47,56,52,48,44,7.53e+07,8.23e+07,6.82e+07,3.672657,9.638742,-2.382341,40000,21:19:39 12 Sep 2022
2022,Senate,_lite,9/11/22,.803225,.196775,52.30347,47.69653,53,47,56,52,48,44,7.53e+07,8.24e+07,6.83e+07,3.679802,9.643478,-2.288361,40000,20:12:14 11 Sep 2022
2022,Senate,_lite,9/10/22,.80315,.19685,52.29498,47.70502,53,47,56,52,48,44,7.53e+07,8.23e+07,6.83e+07,3.67165,9.663456,-2.363039,40000,20:11:55 10 Sep 2022
2022,Senate,_lite,9/9/22,.802525,.197475,52.2832,47.7168,52,48,56,52,48,44,7.53e+07,8.23e+07,6.83e+07,3.662617,9.668556,-2.341957,40000,20:12:16  9 Sep 2022
2022,Senate,_lite,9/8/22,.818775,.181225,52.46012,47.53988,53,47,56,52,48,44,7.53e+07,8.23e+07,6.83e+07,3.730137,9.780012,-2.342077,40000,20:11:52  8 Sep 2022
2022,Senate,_lite,9/7/22,.818725,.181275,52.3575,47.6425,53,47,56,52,48,44,7.53e+07,8.23e+07,6.82e+07,3.746937,9.76119,-2.209665,40000,20:11:39  7 Sep 2022
2022,Senate,_lite,9/6/22,.81995,.18005,52.32523,47.67477,53,47,56,52,48,44,7.52e+07,8.24e+07,6.83e+07,3.730381,9.817778,-2.350225,40000,20:34:12  6 Sep 2022
2022,Senate,_lite,9/5/22,.81375,.18625,52.24417,47.75583,52,48,56,52,48,44,7.52e+07,8.22e+07,6.82e+07,3.659519,9.662251,-2.402449,40000,20:12:34  5 Sep 2022
2022,Senate,_lite,9/4/22,.8105,.1895,52.23883,47.76117,52,48,56,52,48,44,7.52e+07,8.22e+07,6.82e+07,3.650455,9.721785,-2.435938,40000,20:11:35  4 Sep 2022
2022,Senate,_lite,9/3/22,.80935,.19065,52.23695,47.76305,52,48,56,52,48,44,7.52e+07,8.23e+07,6.81e+07,3.641415,9.693645,-2.420063,40000,20:12:01  3 Sep 2022
2022,Senate,_lite,9/2/22,.80815,.19185,52.23188,47.76812,52,48,56,52,48,44,7.52e+07,8.22e+07,6.82e+07,3.632961,9.744553,-2.511457,40000,20:12:01  2 Sep 2022
2022,Senate,_lite,9/1/22,.816675,.183325,52.2782,47.7218,52,48,56,52,48,44,7.52e+07,8.23e+07,6.82e+07,3.818428,10.0203,-2.280624,40000,21:03:10  1 Sep 2022
2022,Senate,_lite,8/31/22,.8207,.1793,52.33775,47.66225,53,47,56,52,48,44,7.52e+07,8.23e+07,6.80e+07,3.96833,10.01978,-2.129215,40000,20:33:38 31 Aug 2022
2022,Senate,_lite,8/30/22,.8162,.1838,52.19893,47.80107,52,48,56,52,48,44,7.52e+07,8.22e+07,6.81e+07,3.608364,9.662073,-2.554626,40000,21:45:07 30 Aug 2022
2022,Senate,_lite,8/29/22,.813875,.186125,52.22685,47.77315,52,48,56,52,48,44,7.52e+07,8.22e+07,6.82e+07,3.424,9.661539,-2.785324,40000,20:46:58 29 Aug 2022
2022,Senate,_lite,8/28/22,.80695,.19305,52.14468,47.85532,52,48,56,52,48,44,7.52e+07,8.22e+07,6.82e+07,3.328014,9.521877,-2.8659,40000,20:13:50 28 Aug 2022
2022,Senate,_lite,8/27/22,.803275,.196725,52.1161,47.8839,52,48,56,52,48,44,7.52e+07,8.23e+07,6.81e+07,3.379238,9.525606,-2.870636,40000,20:43:49 27 Aug 2022
2022,Senate,_lite,8/26/22,.8023,.1977,52.10518,47.89482,52,48,56,52,48,44,7.52e+07,8.22e+07,6.81e+07,3.370564,9.513578,-2.892664,40000,21:11:14 26 Aug 2022
2022,Senate,_lite,8/25/22,.800525,.199475,52.1111,47.88887,52,48,56,52,48,44,7.52e+07,8.22e+07,6.82e+07,3.332317,9.432749,-2.932022,40000,20:16:57 25 Aug 2022
2022,Senate,_lite,8/24/22,.7999,.2001,52.13535,47.86462,52,48,56,52,48,44,7.52e+07,8.22e+07,6.81e+07,3.275536,9.565861,-3.017794,40000,20:38:51 24 Aug 2022
2022,Senate,_lite,8/23/22,.80235,.19765,52.15315,47.84685,52,48,56,52,48,44,7.50e+07,8.21e+07,6.80e+07,3.220615,9.520401,-2.950415,40000,21:24:37 23 Aug 2022
2022,Senate,_lite,8/22/22,.799175,.2008,52.09935,47.90062,52,48,56,52,48,44,7.50e+07,8.21e+07,6.81e+07,3.291115,9.463884,-2.999018,40000,20:34:07 22 Aug 2022
2022,Senate,_lite,8/21/22,.8046,.1954,52.14388,47.85612,52,48,56,52,48,44,7.50e+07,8.20e+07,6.81e+07,3.346291,9.596628,-2.958956,40000,20:11:32 21 Aug 2022
2022,Senate,_lite,8/20/22,.8026,.1974,52.13195,47.86805,52,48,56,52,48,44,7.50e+07,8.20e+07,6.80e+07,3.387329,9.65893,-2.8556,40000,20:11:50 20 Aug 2022
2022,Senate,_lite,8/19/22,.7994,.2006,52.12408,47.87592,52,48,56,52,48,44,7.50e+07,8.22e+07,6.80e+07,3.375141,9.662861,-2.926006,40000,21:33:49 19 Aug 2022
2022,Senate,_lite,8/18/22,.80555,.19445,52.16343,47.83657,52,48,56,52,48,44,7.50e+07,8.21e+07,6.80e+07,3.450893,9.721045,-2.907759,40000,21:32:44 18 Aug 2022
2022,Senate,_lite,8/17/22,.792675,.207325,52.01795,47.98205,52,48,56,52,48,44,7.50e+07,8.21e+07,6.80e+07,3.355446,9.629318,-2.933023,40000,20:11:49 17 Aug 2022
2022,Senate,_lite,8/16/22,.80135,.19865,52.0614,47.9386,52,48,56,52,48,44,7.45e+07,8.16e+07,6.75e+07,3.247486,9.516945,-3.096968,40000,20:44:33 16 Aug 2022
2022,Senate,_lite,8/15/22,.7948,.2052,51.89748,48.10252,52,48,56,52,48,44,7.45e+07,8.16e+07,6.75e+07,2.827175,9.19594,-3.509474,40000,20:43:46 15 Aug 2022
2022,Senate,_lite,8/14/22,.797775,.202225,51.93018,48.06982,52,48,56,52,48,44,7.45e+07,8.16e+07,6.76e+07,2.867088,9.25141,-3.50033,40000,20:11:55 14 Aug 2022
2022,Senate,_lite,8/13/22,.79595,.20405,51.90612,48.09385,52,48,56,52,48,44,7.45e+07,8.16e+07,6.75e+07,2.855366,9.102692,-3.514259,40000,20:11:55 13 Aug 2022
2022,Senate,_lite,8/12/22,.79395,.20605,51.88937,48.11063,52,48,56,52,48,44,7.45e+07,8.15e+07,6.76e+07,2.843391,9.256319,-3.527267,40000,20:11:42 12 Aug 2022
2022,Senate,_lite,8/11/22,.7864,.2136,51.84655,48.15345,52,48,56,52,48,44,7.45e+07,8.16e+07,6.75e+07,2.76453,9.139063,-3.693401,40000,21:14:54 11 Aug 2022
2022,Senate,_lite,8/10/22,.776425,.223575,51.7617,48.2383,52,48,56,52,48,44,7.45e+07,8.16e+07,6.75e+07,2.567577,8.952345,-3.993885,40000,22:04:32 10 Aug 2022
2022,Senate,_lite,8/9/22,.7767,.2233,51.72525,48.27475,52,48,55,52,48,45,7.43e+07,8.14e+07,6.72e+07,2.638546,9.042978,-3.776861,40000,20:11:26  9 Aug 2022
2022,Senate,_lite,8/8/22,.76775,.23225,51.72683,48.27317,52,48,56,52,48,44,7.43e+07,8.13e+07,6.72e+07,2.395279,8.739462,-4.0487,40000,20:53:53  8 Aug 2022
2022,Senate,_lite,8/7/22,.7608,.2392,51.61808,48.38192,52,48,55,52,48,45,7.43e+07,8.14e+07,6.72e+07,2.227497,8.615267,-4.252705,40000,20:11:27  7 Aug 2022
2022,Senate,_lite,8/6/22,.767725,.232275,51.66093,48.33907,52,48,55,52,48,45,7.43e+07,8.14e+07,6.73e+07,2.253864,8.650558,-4.190189,40000,20:11:29  6 Aug 2022
2022,Senate,_lite,8/5/22,.766125,.233875,51.66742,48.33255,52,48,55,52,48,45,7.43e+07,8.13e+07,6.72e+07,2.241314,8.690546,-4.24017,40000,20:11:33  5 Aug 2022
2022,Senate,_lite,8/4/22,.760925,.239075,51.61383,48.38617,52,48,55,52,48,45,7.43e+07,8.12e+07,6.72e+07,2.113121,8.552746,-4.338739,40000,20:53:28  4 Aug 2022
2022,Senate,_lite,8/3/22,.750275,.249725,51.53307,48.4669,52,48,55,53,47,45,7.43e+07,8.13e+07,6.72e+07,2.013371,8.52767,-4.414385,40000,20:52:45  3 Aug 2022
2022,Senate,_lite,8/2/22,.74205,.25795,51.48335,48.51665,52,48,55,53,47,45,7.45e+07,8.14e+07,6.75e+07,1.834671,8.324104,-4.642408,40000,20:53:27  2 Aug 2022
2022,Senate,_lite,8/1/22,.721475,.278525,51.38205,48.61795,52,48,56,53,47,44,7.45e+07,8.14e+07,6.74e+07,1.595585,8.239513,-4.969065,40000,20:39:38  1 Aug 2022
2022,Senate,_lite,7/31/22,.722,.278,51.372,48.628,52,48,56,53,47,44,7.45e+07,8.15e+07,6.74e+07,1.542572,8.116751,-4.962767,40000,20:11:29 31 Jul 2022
2022,Senate,_lite,7/30/22,.7187,.2813,51.3456,48.6544,52,48,56,53,47,44,7.45e+07,8.16e+07,6.75e+07,1.581528,8.099552,-5.031448,40000,20:12:24 30 Jul 2022
2022,Senate,_lite,7/29/22,.72385,.27615,51.38567,48.61433,52,48,56,53,47,44,7.45e+07,8.15e+07,6.74e+07,1.569675,8.135328,-5.004381,40000,21:01:25 29 Jul 2022
2022,Senate,_lite,7/28/22,.70165,.29835,51.23442,48.76558,51,49,55,53,47,45,7.45e+07,8.16e+07,6.75e+07,1.438087,8.047024,-5.12257,40000,21:36:57 28 Jul 2022
2022,Senate,_lite,7/27/22,.673275,.326725,50.95803,49.04197,51,49,55,54,46,45,7.45e+07,8.15e+07,6.75e+07,1.035732,7.633698,-5.551971,40000,20:31:21 27 Jul 2022
2022,Senate,_lite,7/26/22,.6518,.3482,50.79742,49.20258,51,49,55,54,46,45,7.52e+07,8.23e+07,6.83e+07,.9223671,7.433674,-5.788021,40000,20:43:20 26 Jul 2022
2022,Senate,_lite,7/25/22,.634275,.365725,50.65102,49.34898,51,49,55,54,46,45,7.52e+07,8.24e+07,6.82e+07,.6477318,7.178669,-5.980827,40000,21:00:44 25 Jul 2022
2022,Senate,_lite,7/24/22,.6353,.3647,50.66402,49.33598,51,49,55,54,46,45,7.52e+07,8.23e+07,6.81e+07,.7295189,7.313702,-5.890976,40000,20:10:58 24 Jul 2022
2022,Senate,_lite,7/23/22,.642675,.357325,50.7289,49.2711,51,49,55,54,46,45,7.52e+07,8.23e+07,6.83e+07,1.245983,7.95874,-5.37068,40000,20:10:44 23 Jul 2022
2022,Senate,_lite,7/22/22,.6416,.358375,50.72535,49.27462,51,49,55,54,46,45,7.52e+07,8.23e+07,6.82e+07,1.233784,7.863146,-5.428329,40000,21:13:18 22 Jul 2022
2022,Senate,_lite,7/21/22,.646875,.353125,50.77395,49.22605,51,49,55,54,46,45,7.52e+07,8.24e+07,6.82e+07,1.390667,8.087069,-5.225012,40000,20:11:00 21 Jul 2022
2022,Senate,_lite,7/20/22,.634975,.365025,50.61362,49.38635,51,49,55,54,46,45,7.52e+07,8.23e+07,6.82e+07,1.098766,7.739651,-5.680319,40000,20:50:08 20 Jul 2022
2022,Senate,_lite,7/19/22,.6398,.3602,50.73912,49.26088,51,49,55,54,46,45,7.56e+07,8.26e+07,6.85e+07,.9793205,7.611353,-5.743122,40000,20:11:34 19 Jul 2022
2022,Senate,_lite,7/18/22,.632075,.367925,50.68037,49.31963,51,49,55,54,46,45,7.56e+07,8.26e+07,6.85e+07,.8000526,7.456263,-5.890837,40000,20:11:35 18 Jul 2022
