cycle,branch,expression,forecastdate,chamber_Dparty,chamber_Rparty,mean_seats_Dparty,mean_seats_Rparty,median_seats_Dparty,median_seats_Rparty,p90_seats_Dparty,p90_seats_Rparty,p10_seats_Dparty,p10_seats_Rparty,total_national_turnout,p90_total_national_turnout,p10_total_national_turnout,popvote_margin,p90_popvote_margin,p10_popvote_margin,simulations,timestamp
2022,Senate,_deluxe,8/24/22,.6368,.3632,50.39618,49.60382,50,50,54,53,47,46,7.52e+07,8.22e+07,6.81e+07,1.738922,7.81081,-4.341021,40000,20:38:51 24 Aug 2022
2022,Senate,_deluxe,8/23/22,.63445,.36555,50.3561,49.6439,50,50,54,53,47,46,7.50e+07,8.21e+07,6.80e+07,1.622295,7.705574,-4.320839,40000,21:24:37 23 Aug 2022
2022,Senate,_deluxe,8/22/22,.630675,.369325,50.33515,49.66485,50,50,54,53,47,46,7.50e+07,8.21e+07,6.81e+07,1.659763,7.614744,-4.396166,40000,20:34:07 22 Aug 2022
2022,Senate,_deluxe,8/21/22,.63185,.36815,50.34452,49.65548,50,50,54,53,47,46,7.50e+07,8.20e+07,6.81e+07,1.69619,7.694931,-4.418184,40000,20:11:32 21 Aug 2022
2022,Senate,_deluxe,8/20/22,.6327,.3673,50.3484,49.6516,50,50,54,53,47,46,7.50e+07,8.20e+07,6.80e+07,1.732944,7.760153,-4.307825,40000,20:11:50 20 Aug 2022
2022,Senate,_deluxe,8/19/22,.62835,.371625,50.3409,49.65908,50,50,54,53,47,46,7.50e+07,8.22e+07,6.80e+07,1.718037,7.751299,-4.355087,40000,21:33:49 19 Aug 2022
2022,Senate,_deluxe,8/18/22,.63015,.36985,50.3431,49.6569,50,50,54,53,47,46,7.50e+07,8.21e+07,6.80e+07,1.695843,7.739834,-4.410185,40000,21:32:44 18 Aug 2022
2022,Senate,_deluxe,8/17/22,.627075,.372925,50.3266,49.6734,50,50,54,53,47,46,7.50e+07,8.21e+07,6.80e+07,1.66349,7.689854,-4.38616,40000,20:11:49 17 Aug 2022
2022,Senate,_deluxe,8/16/22,.617525,.382475,50.26935,49.73065,50,50,54,53,47,46,7.45e+07,8.16e+07,6.75e+07,1.556767,7.616632,-4.557713,40000,20:44:33 16 Aug 2022
2022,Senate,_deluxe,8/15/22,.6145,.3855,50.21482,49.78518,50,50,53,53,47,47,7.45e+07,8.16e+07,6.75e+07,1.321564,7.429611,-4.754284,40000,20:43:46 15 Aug 2022
2022,Senate,_deluxe,8/14/22,.61365,.38635,50.2165,49.7835,50,50,53,53,47,47,7.45e+07,8.16e+07,6.76e+07,1.306713,7.455109,-4.831596,40000,20:11:55 14 Aug 2022
2022,Senate,_deluxe,8/13/22,.6106,.3894,50.19205,49.80795,50,50,53,53,47,47,7.45e+07,8.16e+07,6.75e+07,1.292534,7.301096,-4.828091,40000,20:11:55 13 Aug 2022
2022,Senate,_deluxe,8/12/22,.60725,.39275,50.18365,49.81635,50,50,53,53,47,47,7.45e+07,8.15e+07,6.76e+07,1.278069,7.467241,-4.883865,40000,20:11:42 12 Aug 2022
2022,Senate,_deluxe,8/11/22,.60305,.39695,50.15918,49.84082,50,50,53,53,47,47,7.45e+07,8.16e+07,6.75e+07,1.218296,7.367054,-4.992891,40000,21:14:54 11 Aug 2022
2022,Senate,_deluxe,8/10/22,.597825,.402175,50.12368,49.87632,50,50,53,53,47,47,7.45e+07,8.16e+07,6.75e+07,1.193874,7.354197,-5.134054,40000,22:04:32 10 Aug 2022
2022,Senate,_deluxe,8/9/22,.59745,.40255,50.10567,49.8943,50,50,53,53,47,47,7.43e+07,8.14e+07,6.72e+07,1.1287,7.288437,-5.07765,40000,20:11:26  9 Aug 2022
2022,Senate,_deluxe,8/8/22,.588675,.411325,50.07552,49.92448,50,50,53,53,47,47,7.43e+07,8.13e+07,6.72e+07,1.13715,7.250822,-5.086487,40000,20:53:53  8 Aug 2022
2022,Senate,_deluxe,8/7/22,.58565,.41435,50.03617,49.96383,50,50,53,53,47,47,7.43e+07,8.14e+07,6.72e+07,1.054928,7.179552,-5.18544,40000,20:11:27  7 Aug 2022
2022,Senate,_deluxe,8/6/22,.5891,.4109,50.05685,49.94315,50,50,53,53,47,47,7.43e+07,8.14e+07,6.73e+07,1.044357,7.191202,-5.162569,40000,20:11:29  6 Aug 2022
2022,Senate,_deluxe,8/5/22,.58665,.41335,50.05447,49.94553,50,50,53,53,47,47,7.43e+07,8.13e+07,6.72e+07,1.029442,7.261196,-5.201113,40000,20:11:33  5 Aug 2022
2022,Senate,_deluxe,8/4/22,.5831,.4169,50.01783,49.98217,50,50,53,53,47,47,7.43e+07,8.12e+07,6.72e+07,.9511566,7.161476,-5.2838,40000,20:53:28  4 Aug 2022
2022,Senate,_deluxe,8/3/22,.573325,.426675,49.98323,50.01677,50,50,53,53,47,47,7.43e+07,8.13e+07,6.72e+07,.8906097,7.156822,-5.31625,40000,20:52:45  3 Aug 2022
2022,Senate,_deluxe,8/2/22,.567725,.432275,49.93592,50.06408,50,50,53,53,47,47,7.45e+07,8.14e+07,6.75e+07,.821846,7.090462,-5.421444,40000,20:53:27  2 Aug 2022
2022,Senate,_deluxe,8/1/22,.559875,.4401,49.89537,50.10458,50,50,53,54,46,47,7.45e+07,8.14e+07,6.74e+07,.9866028,7.335835,-5.322655,40000,20:39:38  1 Aug 2022
2022,Senate,_deluxe,7/31/22,.558275,.441725,49.89872,50.10128,50,50,53,54,46,47,7.45e+07,8.15e+07,6.74e+07,.9419098,7.236303,-5.273134,40000,20:11:29 31 Jul 2022
2022,Senate,_deluxe,7/30/22,.5558,.4442,49.8708,50.1292,50,50,53,54,46,47,7.45e+07,8.16e+07,6.75e+07,.9644165,7.210466,-5.364454,40000,20:12:24 30 Jul 2022
2022,Senate,_deluxe,7/29/22,.56165,.43835,49.8971,50.1029,50,50,53,54,46,47,7.45e+07,8.15e+07,6.74e+07,.9526672,7.225065,-5.328243,40000,21:01:25 29 Jul 2022
2022,Senate,_deluxe,7/28/22,.5456,.4544,49.81688,50.18312,50,50,53,54,46,47,7.45e+07,8.16e+07,6.75e+07,.9369812,7.235632,-5.373358,40000,21:36:57 28 Jul 2022
2022,Senate,_deluxe,7/27/22,.521575,.478425,49.66782,50.33218,50,50,53,54,46,47,7.45e+07,8.15e+07,6.75e+07,.7172585,7.01432,-5.569595,40000,20:31:21 27 Jul 2022
2022,Senate,_deluxe,7/26/22,.50945,.49055,49.57375,50.42625,50,50,53,54,46,47,7.52e+07,8.23e+07,6.83e+07,.5918427,6.837143,-5.840284,40000,20:43:20 26 Jul 2022
2022,Senate,_deluxe,7/25/22,.492575,.507425,49.50048,50.49952,49,51,53,54,46,47,7.52e+07,8.24e+07,6.82e+07,.35532,6.608929,-6.006084,40000,21:00:44 25 Jul 2022
2022,Senate,_deluxe,7/24/22,.4947,.5053,49.50455,50.49545,49,51,53,54,46,47,7.52e+07,8.23e+07,6.81e+07,.3046761,6.614403,-6.022678,40000,20:10:58 24 Jul 2022
2022,Senate,_deluxe,7/23/22,.496275,.503725,49.5168,50.4832,49,51,53,54,46,47,7.52e+07,8.23e+07,6.83e+07,.3985291,6.784256,-5.923914,40000,20:10:44 23 Jul 2022
2022,Senate,_deluxe,7/22/22,.495175,.504825,49.51233,50.48765,49,51,53,54,46,47,7.52e+07,8.23e+07,6.82e+07,.3873405,6.683891,-6.01416,40000,21:13:18 22 Jul 2022
2022,Senate,_deluxe,7/21/22,.494825,.505175,49.50568,50.49432,49,51,53,54,46,47,7.52e+07,8.24e+07,6.82e+07,.2975883,6.708466,-6.044712,40000,20:11:00 21 Jul 2022
2022,Senate,_deluxe,7/20/22,.482425,.517575,49.4186,50.5814,49,51,53,54,46,47,7.52e+07,8.23e+07,6.82e+07,.0509644,6.410673,-6.387434,40000,20:50:08 20 Jul 2022
2022,Senate,_deluxe,7/19/22,.471575,.528425,49.36237,50.63763,49,51,53,54,46,47,7.56e+07,8.26e+07,6.85e+07,-.0900116,6.274155,-6.535351,40000,20:11:34 19 Jul 2022
2022,Senate,_deluxe,7/18/22,.468875,.531125,49.34938,50.65062,49,51,53,54,46,47,7.56e+07,8.26e+07,6.85e+07,-.124382,6.236586,-6.562784,40000,20:11:35 18 Jul 2022
2022,Senate,_deluxe,7/17/22,.468675,.531325,49.35418,50.64582,49,51,53,54,46,47,7.56e+07,8.27e+07,6.86e+07,-.1221237,6.271854,-6.54287,40000,20:10:28 17 Jul 2022
2022,Senate,_deluxe,7/16/22,.47035,.52965,49.35105,50.64895,49,51,53,54,46,47,7.56e+07,8.26e+07,6.86e+07,-.1310158,6.278545,-6.556356,40000,20:10:31 16 Jul 2022
2022,Senate,_deluxe,7/15/22,.477,.523,49.40052,50.59948,49,51,53,54,46,47,7.56e+07,8.27e+07,6.85e+07,-.1383743,6.31616,-6.497463,40000,20:10:41 15 Jul 2022
2022,Senate,_deluxe,7/14/22,.47,.53,49.34357,50.65643,49,51,53,54,46,47,7.56e+07,8.25e+07,6.86e+07,-.1763382,6.231009,-6.714031,40000,20:29:51 14 Jul 2022
2022,Senate,_deluxe,7/13/22,.458225,.541775,49.26622,50.73378,49,51,53,54,46,47,7.63e+07,8.34e+07,6.93e+07,-.3629951,6.107748,-6.870247,40000,22:14:55 13 Jul 2022
2022,Senate,_deluxe,7/12/22,.442425,.557575,49.15885,50.84115,49,51,53,54,46,47,7.66e+07,8.37e+07,6.96e+07,-.5698128,5.899422,-7.113178,40000,20:10:30 12 Jul 2022
2022,Senate,_deluxe,7/11/22,.45615,.54385,49.22738,50.77262,49,51,53,54,46,47,7.66e+07,8.37e+07,6.96e+07,-.4878693,6.079758,-6.995201,40000,20:11:01 11 Jul 2022
2022,Senate,_deluxe,7/10/22,.460575,.539425,49.24807,50.75193,49,51,53,54,46,47,7.66e+07,8.38e+07,6.96e+07,-.3409843,5.997099,-6.860811,40000,20:10:27 10 Jul 2022
2022,Senate,_deluxe,7/9/22,.46375,.53625,49.26785,50.73212,49,51,53,54,46,47,7.66e+07,8.38e+07,6.95e+07,-.3481789,6.084639,-6.800728,40000,20:10:36  9 Jul 2022
2022,Senate,_deluxe,7/8/22,.465075,.534925,49.27165,50.72835,49,51,53,54,46,47,7.66e+07,8.36e+07,6.97e+07,-.3564835,6.157137,-6.870445,40000,20:10:33  8 Jul 2022
2022,Senate,_deluxe,7/7/22,.468025,.531975,49.3107,50.6893,49,51,53,54,46,47,7.66e+07,8.36e+07,6.96e+07,-.2930527,6.261452,-6.816841,40000,20:10:16  7 Jul 2022
2022,Senate,_deluxe,7/6/22,.4659,.5341,49.28693,50.71305,49,51,53,54,46,47,7.66e+07,8.37e+07,6.96e+07,-.3689308,6.162561,-6.851198,40000,20:10:27  6 Jul 2022
2022,Senate,_deluxe,7/5/22,.46145,.53855,49.24952,50.75048,49,51,53,54,46,47,7.62e+07,8.32e+07,6.92e+07,-.4348831,6.052717,-6.961729,40000,20:32:45  5 Jul 2022
2022,Senate,_deluxe,7/4/22,.4547,.5453,49.20018,50.79982,49,51,53,54,46,47,7.62e+07,8.33e+07,6.92e+07,-.5488739,5.905895,-6.996828,40000,20:44:02  4 Jul 2022
2022,Senate,_deluxe,7/3/22,.449825,.550175,49.19102,50.80898,49,51,53,54,46,47,7.62e+07,8.32e+07,6.91e+07,-.5546379,5.941118,-7.095072,40000,20:13:30  3 Jul 2022
2022,Senate,_deluxe,7/2/22,.456225,.543775,49.20425,50.79575,49,51,53,54,46,47,7.62e+07,8.33e+07,6.92e+07,-.5604057,5.949907,-7.039627,40000,20:13:08  2 Jul 2022
2022,Senate,_deluxe,7/1/22,.455675,.544325,49.19895,50.80105,49,51,53,54,46,47,7.62e+07,8.33e+07,6.91e+07,-.5653839,5.969255,-7.071066,40000,20:13:01  1 Jul 2022
2022,Senate,_deluxe,6/30/22,.449675,.550325,49.18988,50.81012,49,51,53,54,46,47,7.62e+07,8.32e+07,6.93e+07,-.5965958,5.974007,-7.049234,40000,20:51:20 30 Jun 2022
2022,Senate,_deluxe,6/29/22,.495475,.504525,49.45985,50.54015,49,51,53,54,46,47,7.62e+07,8.33e+07,6.92e+07,-.2077103,6.349123,-6.810099,40000,22:11:20 29 Jun 2022
2022,Senate,_deluxe,6/26/22,.464325,.535675,49.30825,50.69175,49,51,53,54,46,47,7.58e+07,8.29e+07,6.88e+07,-.4278526,6.094681,-6.939075,40000,11:19:59 29 Jun 2022
2022,Senate,_deluxe,6/25/22,.466725,.533275,49.3016,50.6984,49,51,53,54,46,47,7.58e+07,8.29e+07,6.89e+07,-.4240837,6.117159,-7.095469,40000,12:03:45 29 Jun 2022
2022,Senate,_deluxe,6/24/22,.4699,.5301,49.33197,50.66803,49,51,53,54,46,47,7.58e+07,8.29e+07,6.88e+07,-.4250641,6.231825,-7.077433,40000,11:37:32 29 Jun 2022
2022,Senate,_deluxe,6/22/22,.46345,.53655,49.30153,50.69847,49,51,53,54,46,47,7.58e+07,8.29e+07,6.88e+07,-.4429054,6.153242,-7.127953,40000,11:38:08 29 Jun 2022
2022,Senate,_deluxe,6/21/22,.45635,.54365,49.27333,50.72667,49,51,53,54,46,47,7.58e+07,8.29e+07,6.88e+07,-.5014,6.180714,-7.109068,40000,12:22:16 29 Jun 2022
2022,Senate,_deluxe,6/19/22,.45095,.54905,49.2289,50.7711,49,51,53,54,46,47,7.56e+07,8.27e+07,6.87e+07,-.5320778,6.133268,-7.19483,40000,11:56:12 29 Jun 2022
2022,Senate,_deluxe,6/18/22,.4564,.5436,49.24728,50.75272,49,51,53,54,46,47,7.56e+07,8.26e+07,6.86e+07,-.5308075,6.16717,-7.141289,40000,11:55:44 29 Jun 2022
2022,Senate,_deluxe,6/17/22,.4546,.5454,49.2383,50.7617,49,51,53,54,46,47,7.56e+07,8.27e+07,6.86e+07,-.5291138,6.111517,-7.140659,40000,12:40:38 29 Jun 2022
2022,Senate,_deluxe,6/15/22,.4519,.5481,49.24503,50.75495,49,51,53,54,46,47,7.56e+07,8.26e+07,6.86e+07,-.572113,6.213951,-7.255064,40000,12:14:19 29 Jun 2022
2022,Senate,_deluxe,6/14/22,.40545,.59455,48.96487,51.03513,49,51,52,54,46,48,7.56e+07,8.27e+07,6.87e+07,-1.039173,5.607605,-7.791283,40000,12:13:39 29 Jun 2022
2022,Senate,_deluxe,6/13/22,.403325,.596675,48.97315,51.02685,49,51,52,54,46,48,7.52e+07,8.21e+07,6.82e+07,-1.025707,5.685055,-7.749998,40000,12:58:34 29 Jun 2022
2022,Senate,_deluxe,6/11/22,.404725,.595275,48.96045,51.03955,49,51,52,54,46,48,7.52e+07,8.23e+07,6.82e+07,-1.083664,5.648109,-7.813906,40000,12:32:30 29 Jun 2022
2022,Senate,_deluxe,6/10/22,.400275,.599725,48.94157,51.05843,49,51,52,54,46,48,7.52e+07,8.22e+07,6.82e+07,-1.080658,5.64879,-7.868332,40000,12:31:52 29 Jun 2022
2022,Senate,_deluxe,6/9/22,.403325,.596675,48.95452,51.04548,49,51,52,54,46,48,7.52e+07,8.23e+07,6.82e+07,-1.078678,5.571604,-7.830761,40000,13:16:38 29 Jun 2022
2022,Senate,_deluxe,6/7/22,.403675,.596325,48.9671,51.0329,49,51,52,54,46,48,7.52e+07,8.23e+07,6.83e+07,-1.036026,5.746351,-7.852434,40000,12:50:50 29 Jun 2022
2022,Senate,_deluxe,6/6/22,.405475,.594525,48.99083,51.00917,49,51,52,54,46,48,7.53e+07,8.24e+07,6.84e+07,-1.02433,5.722368,-7.772261,40000,12:49:58 29 Jun 2022
2022,Senate,_deluxe,6/5/22,.417175,.582825,49.03767,50.96233,49,51,52,54,46,48,7.53e+07,8.23e+07,6.82e+07,-.899025,5.855448,-7.620897,40000,13:34:55 29 Jun 2022
2022,Senate,_deluxe,6/3/22,.415275,.584725,49.03365,50.96635,49,51,52,54,46,48,7.53e+07,8.24e+07,6.83e+07,-.8580933,6.029684,-7.633518,40000,13:08:55 29 Jun 2022
2022,Senate,_deluxe,6/2/22,.402225,.597775,48.95317,51.04683,49,51,52,54,46,48,7.53e+07,8.24e+07,6.83e+07,-1.03249,5.764755,-7.883615,40000,13:07:40 29 Jun 2022
2022,Senate,_deluxe,6/1/22,.401925,.598075,48.9552,51.0448,49,51,52,54,46,48,7.53e+07,8.23e+07,6.83e+07,-1.029251,5.806906,-7.86866,40000,13:53:05 29 Jun 2022
2022,Senate,_classic,11/8/22,.485525,.514475,49.4989,50.5011,49,51,53,54,46,47,7.83e+07,8.54e+07,7.13e+07,.6225395,4.94182,-3.770658,40000,00:12:39  8 Nov 2022
2022,Senate,_classic,11/7/22,.485225,.514775,49.5045,50.4955,49,51,53,54,46,47,7.83e+07,8.54e+07,7.14e+07,.6198959,5.016111,-3.831404,40000,23:04:54  7 Nov 2022
2022,Senate,_classic,11/6/22,.5186,.4814,49.71157,50.28843,50,50,53,54,46,47,7.80e+07,8.52e+07,7.11e+07,1.023922,5.507334,-3.455017,40000,20:35:27  6 Nov 2022
2022,Senate,_classic,11/5/22,.515875,.484125,49.684,50.316,50,50,53,54,46,47,7.80e+07,8.52e+07,7.10e+07,.8914299,5.396013,-3.715216,40000,20:36:24  5 Nov 2022
2022,Senate,_classic,11/4/22,.514025,.485975,49.68248,50.31752,50,50,53,54,46,47,7.80e+07,8.51e+07,7.11e+07,.8968277,5.466331,-3.751053,40000,21:58:23  4 Nov 2022
2022,Senate,_classic,11/3/22,.521725,.478275,49.73552,50.26448,50,50,53,54,46,47,7.80e+07,8.51e+07,7.10e+07,.9288101,5.512697,-3.699133,40000,20:34:15  3 Nov 2022
2022,Senate,_classic,11/2/22,.53945,.46055,49.84035,50.15965,50,50,53,54,46,47,7.80e+07,8.50e+07,7.10e+07,1.019558,5.667786,-3.742496,40000,20:55:27  2 Nov 2022
2022,Senate,_classic,11/1/22,.562225,.437775,49.96152,50.03848,50,50,53,53,47,47,7.75e+07,8.46e+07,7.05e+07,1.097652,5.81209,-3.605099,40000,21:17:26  1 Nov 2022
2022,Senate,_classic,10/31/22,.579075,.420925,50.0701,49.9299,50,50,54,53,47,46,7.72e+07,8.44e+07,7.02e+07,1.215477,5.897068,-3.581051,40000,22:22:24 31 Oct 2022
2022,Senate,_classic,10/30/22,.597175,.402825,50.19098,49.809,50,50,54,53,47,46,7.72e+07,8.42e+07,7.02e+07,1.243332,6.009188,-3.569956,40000,20:11:38 30 Oct 2022
2022,Senate,_classic,10/29/22,.607325,.392675,50.25575,49.74425,50,50,54,53,47,46,7.72e+07,8.43e+07,7.03e+07,1.315475,6.14908,-3.510715,40000,20:35:44 29 Oct 2022
2022,Senate,_classic,10/28/22,.603425,.396575,50.23822,49.76178,50,50,54,53,47,46,7.72e+07,8.42e+07,7.03e+07,1.302567,6.200108,-3.548937,40000,21:04:47 28 Oct 2022
2022,Senate,_classic,10/27/22,.60745,.39255,50.2688,49.7312,50,50,54,53,47,46,7.72e+07,8.44e+07,7.02e+07,1.374866,6.219894,-3.538736,40000,20:44:28 27 Oct 2022
2022,Senate,_classic,10/26/22,.62305,.37695,50.34325,49.65675,50,50,54,53,47,46,7.72e+07,8.43e+07,7.03e+07,1.462051,6.322672,-3.482452,40000,20:33:17 26 Oct 2022
2022,Senate,_classic,10/25/22,.630775,.369225,50.39902,49.60098,50,50,54,53,47,46,7.95e+07,8.66e+07,7.25e+07,1.605877,6.54195,-3.328733,40000,20:11:20 25 Oct 2022
2022,Senate,_classic,10/24/22,.634,.366,50.44115,49.55885,50,50,54,53,47,46,7.95e+07,8.67e+07,7.24e+07,1.671036,6.623524,-3.278025,40000,21:34:23 24 Oct 2022
2022,Senate,_classic,10/23/22,.6377,.3623,50.46048,49.53952,50,50,54,53,47,46,7.95e+07,8.66e+07,7.25e+07,1.687683,6.616552,-3.301987,40000,20:59:20 23 Oct 2022
2022,Senate,_classic,10/22/22,.629,.371,50.4283,49.5717,50,50,54,53,47,46,7.95e+07,8.67e+07,7.24e+07,1.668335,6.644691,-3.389238,40000,20:43:30 22 Oct 2022
2022,Senate,_classic,10/21/22,.652125,.347875,50.56505,49.43495,51,49,54,53,47,46,7.95e+07,8.66e+07,7.24e+07,1.778236,6.856155,-3.27359,40000,20:11:14 21 Oct 2022
2022,Senate,_classic,10/20/22,.679575,.320425,50.73388,49.2661,51,49,54,53,47,46,7.95e+07,8.66e+07,7.24e+07,2.063126,7.12908,-3.006481,40000,18:39:19 20 Oct 2022
2022,Senate,_classic,10/19/22,.6926,.3074,50.82212,49.17788,51,49,54,53,47,46,7.95e+07,8.66e+07,7.25e+07,2.15416,7.22928,-2.970011,40000,20:35:13 19 Oct 2022
2022,Senate,_classic,10/18/22,.70025,.29975,50.90835,49.09165,51,49,54,53,47,46,7.96e+07,8.67e+07,7.25e+07,2.274132,7.37332,-2.861814,40000,20:30:55 18 Oct 2022
2022,Senate,_classic,10/17/22,.71155,.28845,50.967,49.033,51,49,54,53,47,46,7.96e+07,8.67e+07,7.26e+07,2.552223,7.709026,-2.6297,40000,21:23:07 17 Oct 2022
2022,Senate,_classic,10/16/22,.72375,.27625,51.035,48.965,51,49,54,52,48,46,7.96e+07,8.68e+07,7.25e+07,2.754719,7.917288,-2.485298,40000,20:11:18 16 Oct 2022
2022,Senate,_classic,10/15/22,.718425,.281575,50.9919,49.0081,51,49,54,52,48,46,7.96e+07,8.67e+07,7.26e+07,2.725765,7.851156,-2.541168,40000,20:11:18 15 Oct 2022
2022,Senate,_classic,10/14/22,.7217,.2783,51.01247,48.9875,51,49,54,52,48,46,7.96e+07,8.67e+07,7.26e+07,2.759205,7.93552,-2.49881,40000,20:11:32 14 Oct 2022
2022,Senate,_classic,10/13/22,.73205,.26795,51.08982,48.91018,51,49,54,52,48,46,7.96e+07,8.67e+07,7.26e+07,2.93557,8.202345,-2.317947,40000,20:11:05 13 Oct 2022
2022,Senate,_classic,10/12/22,.7248,.2752,51.0279,48.97208,51,49,54,52,48,46,7.96e+07,8.67e+07,7.26e+07,2.962738,8.131546,-2.337236,40000,20:11:05 12 Oct 2022
2022,Senate,_classic,10/11/22,.734725,.265275,51.09492,48.90508,51,49,54,52,48,46,7.90e+07,8.61e+07,7.19e+07,2.976299,8.244728,-2.348946,40000,20:29:24 11 Oct 2022
2022,Senate,_classic,10/10/22,.738625,.261375,51.14515,48.85485,51,49,54,52,48,46,7.90e+07,8.61e+07,7.19e+07,3.599949,8.924713,-1.74943,40000,20:58:09 10 Oct 2022
2022,Senate,_classic,10/9/22,.754,.246,51.25445,48.74553,51,49,55,52,48,45,7.90e+07,8.61e+07,7.19e+07,3.706409,8.983072,-1.638435,40000,20:11:06  9 Oct 2022
2022,Senate,_classic,10/8/22,.746775,.253225,51.23933,48.76067,51,49,55,52,48,45,7.90e+07,8.62e+07,7.19e+07,3.660221,9.070427,-1.721741,40000,20:28:34  8 Oct 2022
2022,Senate,_classic,10/7/22,.7469,.2531,51.2022,48.7978,51,49,54,52,48,46,7.90e+07,8.60e+07,7.19e+07,3.59647,8.971384,-1.797499,40000,21:19:06  7 Oct 2022
2022,Senate,_classic,10/6/22,.751475,.248525,51.24617,48.75383,51,49,55,52,48,45,7.90e+07,8.60e+07,7.19e+07,3.659546,9.08931,-1.689898,40000,20:11:29  6 Oct 2022
2022,Senate,_classic,10/5/22,.7496,.2504,51.26892,48.73108,51,49,55,52,48,45,7.90e+07,8.61e+07,7.20e+07,3.745358,9.144339,-1.697531,40000,22:37:54  5 Oct 2022
2022,Senate,_classic,10/4/22,.7328,.2672,51.15508,48.84492,51,49,55,52,48,45,7.72e+07,8.42e+07,7.02e+07,3.670757,9.055992,-1.790924,40000,20:44:12  4 Oct 2022
2022,Senate,_classic,10/3/22,.736375,.263625,51.19643,48.80357,51,49,55,52,48,45,7.72e+07,8.42e+07,7.01e+07,3.711773,9.133244,-1.817728,40000,20:57:49  3 Oct 2022
2022,Senate,_classic,10/2/22,.751,.249,51.31432,48.68568,51,49,55,52,48,45,7.72e+07,8.42e+07,7.02e+07,3.824734,9.281839,-1.628895,40000,20:11:21  2 Oct 2022
